Employee_ID,Termination_Date,Attrition_Type,Exit_Reason,Tenure_Years
EMP04798,2025-03-15,Voluntary,Performance,0.46
EMP00559,2024-10-30,Involuntary,Retirement,4.01
EMP01108,2023-06-28,Voluntary,Relocation,4.2
EMP01667,2024-08-18,Voluntary,Retirement,1.13
EMP04047,2023-10-08,Voluntary,Burnout,4.55
EMP04046,2024-08-08,Involuntary,Relocation,0.27
EMP04936,2023-02-17,Involuntary,Retirement,2.99
EMP02030,2024-07-22,Voluntary,Career Change,5.67
EMP04997,2023-05-05,Voluntary,Relocation,2.48
EMP04515,2024-04-24,Voluntary,Career Change,1.55
EMP00020,2024-05-07,Voluntary,Career Change,3.67
EMP00746,2024-05-15,Voluntary,Performance,0.44
EMP01293,2024-11-08,Voluntary,Performance,0.87
EMP01311,2025-05-04,Involuntary,Career Change,6.2
EMP00228,2024-10-22,Voluntary,Retirement,1.81
EMP00629,2025-09-22,Involuntary,Career Change,5.71
EMP03159,2024-12-23,Voluntary,Burnout,4.2
EMP01762,2023-11-13,Voluntary,Retirement,-1.1
EMP00785,2023-12-16,Involuntary,Burnout,5.95
EMP04106,2024-08-17,Voluntary,Relocation,2.44
EMP03007,2023-04-16,Voluntary,Performance,0.98
EMP01478,2024-10-26,Voluntary,Retirement,5.74
EMP00255,2025-09-10,Voluntary,Burnout,4.34
EMP00049,2023-12-25,Voluntary,Relocation,4.16
EMP01256,2025-05-26,Voluntary,Retirement,7.32
EMP01970,2024-03-04,Involuntary,Performance,3.33
EMP04751,2025-10-13,Voluntary,Relocation,7.39
EMP00815,2023-04-19,Voluntary,Retirement,0.21
EMP02981,2025-11-24,Voluntary,Resignation,0.29
EMP01245,2025-06-15,Voluntary,Relocation,3.39
EMP01772,2024-06-21,Voluntary,Career Change,1.13
EMP00600,2023-06-18,Involuntary,Career Change,1.25
EMP01597,2023-10-21,Voluntary,Burnout,1.82
EMP01986,2024-10-17,Voluntary,Career Change,2.79
EMP03236,2024-03-29,Involuntary,Relocation,-0.57
EMP01777,2024-11-28,Voluntary,Retirement,3.82
EMP00546,2025-09-14,Voluntary,Retirement,5.54
EMP02385,2024-11-14,Voluntary,Career Change,6.12
EMP00040,2025-05-04,Voluntary,Retirement,5.86
EMP04864,2025-06-08,Voluntary,Resignation,-0.02
EMP04533,2024-07-09,Voluntary,Career Change,3.23
EMP01454,2023-10-16,Voluntary,Retirement,1.27
EMP00652,2024-02-23,Voluntary,Performance,-0.87
EMP01376,2023-06-06,Voluntary,Relocation,2.72
EMP03974,2025-10-17,Voluntary,Retirement,3.88
EMP00373,2025-07-08,Voluntary,Retirement,2.03
EMP01504,2025-02-22,Involuntary,Relocation,2.17
EMP02003,2024-01-22,Voluntary,Burnout,-0.29
EMP01002,2025-11-05,Voluntary,Resignation,5.81
EMP04500,2023-05-16,Voluntary,Performance,5.23
EMP04873,2023-04-09,Involuntary,Retirement,-0.63
EMP03494,2024-04-18,Voluntary,Career Change,4.01
EMP03965,2024-08-20,Voluntary,Relocation,6.42
EMP01535,2024-09-09,Voluntary,Burnout,2.11
EMP00287,2025-05-30,Voluntary,Retirement,4.97
EMP00921,2023-02-02,Voluntary,Retirement,-1.44
EMP01499,2023-06-28,Voluntary,Relocation,-0.42
EMP02849,2023-04-09,Voluntary,Burnout,0.71
EMP04952,2023-05-17,Voluntary,Retirement,4.18
EMP00149,2025-04-30,Voluntary,Burnout,1.22
EMP02007,2025-04-26,Voluntary,Performance,5.27
EMP00801,2025-08-07,Voluntary,Performance,6.35
EMP03740,2024-12-01,Voluntary,Performance,3.98
EMP03981,2025-02-12,Voluntary,Career Change,3.69
EMP02624,2024-09-03,Voluntary,Resignation,2.89
EMP03268,2024-03-02,Voluntary,Relocation,-1.27
EMP04713,2023-08-15,Voluntary,Burnout,2.57
EMP00113,2024-05-27,Voluntary,Burnout,0.32
EMP00064,2023-08-16,Voluntary,Resignation,3.44
EMP00047,2023-10-14,Voluntary,Retirement,4.36
EMP00862,2024-10-07,Voluntary,Retirement,5.53
EMP04767,2023-04-11,Voluntary,Burnout,0.64
EMP00649,2023-10-05,Voluntary,Retirement,5.67
EMP03793,2024-01-22,Voluntary,Resignation,-0.99
EMP03082,2024-02-26,Voluntary,Burnout,-1.45
EMP02808,2023-05-24,Voluntary,Burnout,4.48
EMP01742,2025-12-01,Voluntary,Burnout,1.13
EMP01427,2023-02-28,Voluntary,Retirement,-2.6
EMP02409,2025-02-10,Voluntary,Performance,5.28
EMP02531,2023-10-11,Involuntary,Performance,-1.25
EMP04339,2023-01-30,Voluntary,Career Change,1.96
EMP01954,2023-08-06,Voluntary,Resignation,5.1
EMP02107,2024-08-31,Voluntary,Relocation,1.59
EMP01792,2025-09-04,Voluntary,Resignation,2.54
EMP04181,2025-05-10,Involuntary,Relocation,6.39
EMP03941,2024-05-16,Voluntary,Career Change,4.45
EMP00932,2023-10-06,Voluntary,Relocation,1.65
EMP03054,2025-07-17,Voluntary,Retirement,6.67
EMP00596,2024-07-31,Voluntary,Relocation,1.86
EMP02561,2024-11-01,Involuntary,Retirement,5.61
EMP02333,2024-12-07,Voluntary,Resignation,4.21
EMP04038,2023-11-19,Voluntary,Career Change,5.2
EMP02495,2025-11-04,Voluntary,Performance,7.85
EMP03567,2025-08-04,Voluntary,Retirement,4.33
EMP00945,2025-02-05,Voluntary,Relocation,4.85
EMP00931,2024-06-25,Voluntary,Relocation,-1.1
EMP03811,2023-06-23,Voluntary,Burnout,2.72
EMP00480,2024-09-06,Involuntary,Career Change,1.53
EMP04526,2023-06-19,Voluntary,Burnout,1.38
EMP03705,2024-11-14,Voluntary,Resignation,2.26
EMP00089,2024-07-19,Voluntary,Performance,4.17
EMP01093,2024-08-23,Involuntary,Performance,5.58
EMP03954,2024-05-29,Voluntary,Retirement,3.69
EMP01153,2024-05-02,Involuntary,Resignation,4.95
EMP04367,2023-03-03,Voluntary,Career Change,4.49
EMP01527,2023-12-14,Voluntary,Retirement,5.1
